3000 BC,," Units of measurement are developed in the Americas as well as the major Bronze Age civilizations: Egypt, Mesopotamia, Elam and the Indus Valley.[1][2]",,
3000 BC,," The first deciphered numeral system is that of the Egyptian numerals, a sign-value system (as opposed to a place-value system).[3]",,
2650 BC,," The oldest extant record of a unit of length, the cubit-rod ruler, is from Nippur.",,
2600 BC,," The oldest attested evidence for the existence of units of weight, and weighing scales date to the Fourth Dynasty of Egypt, with Deben (unit) balance weights, excavated from the reign of Sneferu, though earlier usage has been proposed.[4]",,
2100 BC,," The concept of area is first recognized in Babylonian clay tablets,[5] and 3-dimensional volume is discussed in an Egyptian papyrus. This begins the study of geometry.",,
2100 BC,," Quadratic equations, in the form of problems relating the areas and sides of rectangles, are solved by Babylonians.[5]",,
2000 BC,," Pythagorean triples are first discussed in Babylon and Egypt, and appear on later manuscripts such as the Berlin Papyrus 6619.[6]",,
2000 BC,," Multiplication tables in a base-60, rather than base-10 (decimal), system from Babylon.[7]",,
2000 BC,," Primitive positional notation for numerals is seen in the Babylonian cuneiform numerals.[8] However, the lack of clarity around the notion of zero made their system highly ambiguous (e.g. 13200 would be written the same as 132).[9]",,
Early 2nd millennium BC,," Similar triangles and side-ratios are studied in Egypt for the construction of pyramids, paving the way for the field of trigonometry.[10]",,
Early 2nd millennium BC,," Ancient Egyptians study anatomy, as recorded in the Edwin Smith Papyrus. They identified the heart and its vessels, liver, spleen, kidneys, hypothalamus, uterus, and bladder, and correctly identified that blood vessels emanated from the heart (however, they also believed that tears, urine, and semen, but not saliva and sweat, originated in the heart, see Cardiocentric hypothesis).[11]",,
1800 BC,, The Middle Kingdom of Egypt develops Egyptian fraction notation.,,
1800 BC - 1600 BC,," A numerical approximation for the square root of two, accurate to 6 decimal places, is recorded on YBC 7289, a Babylonian clay tablet believed to belong to a student.[12]",,
1800 BC - 1600 BC,," A Babylonian tablet uses 25⁄8 = 3.125 as an approximation for π, which has an error of 0.5%.[13][14][15]",,
1550 BC,," The Rhind Mathematical Papyrus (a copy of an older Middle Kingdom text) contains the first documented instance of inscribing a polygon (in this case, an octagon) into a circle to estimate the value of π.[16][17]",,
700 BC,," Pythagoras's theorem is discovered by Baudhayana in the Hindu Shulba Sutras in Upanishadic India.[18] However, Indian mathematics, especially North Indian mathematics, generally did not have a tradition of communicating proofs, and it is not fully certain that Baudhayana or Apastamba knew of a proof.[citation needed]",,
700 BC,," Pell's equations are first studied by Baudhayana in India, the first diophantine equations known to be studied.[19]",,
700 BC,, Grammar is first studied in India (note that Sanskrit Vyākaraṇa predates Pāṇini).[20],,
600 BC,, Thales of Miletus is credited with proving Thales's theorem.[21][22][23],,
600 BC,," Maharshi Kanada gives the ideal of the smallest units of matter. According to him, matter consisted of indestructible minutes particles called paramanus, which are now called as atoms.[24]",,
600 BC - 200 BC,," The Sushruta Samhita shows an understanding of musculoskeletal structure (including joints, ligaments and muscles and their functions) (3.V).[25] It refers to the cardiovascular system as a closed circuit.[26] In (3.IX) it identifies the existence of nerves.[25]",,
500 BC,," Hippasus, a Pythagorean, discovers irrational numbers.[27][28]",,
500 BC,, Anaxagoras identifies moonlight as reflected sunlight.[29],,
5th century BC,, The Greeks start experimenting with straightedge-and-compass constructions.[30],,
5th century BC,, The earliest documented mention of a spherical Earth comes from the Greeks in the 5th century BC.[31]  It is known that the Indians modeled the Earth as spherical by 300 BC[32],,
460 BC,, Empedocles describes thermal expansion.[33],,
Late 5th century BC,," Antiphon discovers the method of exhaustion, foreshadowing the concept of a limit.",,
4th century BC,, Greek philosophers study the properties of logical negation.,,
4th century BC,, The first true formal system is constructed by Pāṇini in his Sanskrit grammar.[34][35],,
