Invention/Discovery,Name of the Inventor,Year of Invention,Nationality,Category
Glasses,Salvino D'Armati,1280,Italy,
Mechanical clock,Giovanni de Dondi,1335,Italy,
Printing Press,Johannes Gutenberg,1440,Germany,
Anemometer,Leon Battista Alberti,1450,Italy,
MovableType,JohannGuttenberg,1453,Germany,
Rifle,AugustKotter,1520,Germany,
Decimals,SimonStevin,1585,Netherlands,
knitting machine,William Lee,1589,United Kingdom,
compound microscope,Hans Lippershey,1590,Germany / Netherlands,
Microscope,Zacharis Janssen,1590,Netherlands,
Thermometer,Galileo,1593,Italy,
Electroscope,William Gilbert,1600,United Kingdom,
Telescope,Hans Lippershey,1608,Netherlands,
oar-powered submarine,Cornelis Drebbel,1620,Netherlands,
Submarine,Cornelis Drebbel,1620,Netherlands,
Automatic Calculator,Wilhelm Schickard,1623,Germany,
Circulation of blood,William Harvey,1628,United Kingdom,
mercury barometer,Evangelista Torricelli,1643,Italy,
Barometer,Evangelista Torricelli,1643,Italy,
air pump,Otto von Guericke,1650,Prussia,
pendulum clock,Christiaan Huygens,1658,Netherlands,
lens-grinding lathe,Giuseppe Campani,1664,Italy,
single-lens microscope,Antonie van Leeuwenhoek,1670,Netherlands,
pressure cooker,Denis Papin,1679,France / United Kingdom,
repeating watch mechanism for sounding the nearest hour and quarter hour,Daniel Quare,1680,United Kingdom,
SteamEngine,ThomasSavery,1698,United Kingdom,
steam-driven vacuum pump,Thomas Savery,1698,United Kingdom,
Piano,Bartolomeo Cristofori,1700,Italy,
mechanical seed drill,Jethro Tull,1701,United Kingdom,
AlcoholThermometer,GabrielFahrenheit,1709,Poland / Germany,
used coke to smelt iron,Abraham Darby,1709,United Kingdom,
atmospheric steam engine,Thomas Newcomen,1712,United Kingdom,
Clock Mechanical,Hsing and Ling-Tsan,1725,China,
quadrant for determining latitude,John Hadley,1730,United Kingdom,
pitot tube,Henri Pitot,1732,France,
flying shuttle,John Kay,1733,United Kingdom,
marine chronometer,John Harrison,1735,United Kingdom,
crucible steel,Benjamin Huntsman,1740,United Kingdom,
Franklin stove,Benjamin Franklin,1740,United States,
Centigrade Scale,Anders Celsius,1742,Sweden,
CelsiusScale,AndersCelsius,1742,Sweden,
Sheffield plate,Thomas Boulsover,1742,United Kingdom,
automated loom,Jacques de Vaucanson,1745,France,
Refrigerator,William Cullen,1748,Scotland,
Lightning Conductor,Benjamin Franklin,1752,United States,
Mayonnaise,DukedeRichelieu'schef,1756,France,
Sextant,JohnCampbell,1757,United Kingdom,
RollerSkates,JosephMerlin,1760,Belgium,
water frame (spinning machine),Sir Richard Arkwright,1764,United Kingdom,
improved steam engine with separate condenser,James Watt,1765,Scotland,
Steam engine,James Watt,1765,Scotland,
Hydrogen,Henry Cavendish,1766,United Kingdom,
CarbonatedWater,JosephPriestly,1767,United kingdom,
steam-driven gun carriage,Nicolas-Joseph Cugnot,1769,France,
Chlorine,Karl Wilhelm Scheele,1774,Sweden,
Oxygen,Joseph Priestley,1774,United Kingdom,
hand-powered submarine,David Bushnell,1775,United States,
breech-loading flintlock rifle,Patrick Ferguson,1776,Scotland,
spinning mule,Samuel Crompton,1779,United Kingdom,
Sun-and-planet motion for steam engines,William Murdock,1781,Scotland,
reciprocating compound steam engine,Jonathan Hornblower,1781,United Kingdom,
pyrometer,Josiah Wedgwood,1782,United Kingdom,
early paddlewheel steamboat,"Claude-François-Dorothée, marquis de Jouffroy d'Abbans",1783,France,
Hot Air Balloon,Josef & Etienne Montgolfier,1783,France,
Parachute,Louis-Sebastien Lenormand,1783,France,
Bifocal Lens,Benjamin Franklin,1784,United States,
Steam Boat,Robert Fulton,1786,United States,
early steamboat,John Fitch,1787,United States,
