Year of Invention,Nationality,Invention/Discovery,Name of the Inventor,
1280,Italy,Glasses,Salvino D'Armati,
1335,Italy,Mechanical clock,Giovanni de Dondi,
1440,Germany,Printing Press,Johannes Gutenberg,
1450,Italy,Anemometer,Leon Battista Alberti,
1453,Germany,MovableType,JohannGuttenberg,
1520,Germany,Rifle,AugustKotter,
1585,Netherlands,Decimals,SimonStevin,
1589,United Kingdom,knitting machine,William Lee,
1590,Germany / Netherlands,compound microscope,Hans Lippershey,
1590,Netherlands,Microscope,Zacharis Janssen,
1593,Italy,Thermometer,Galileo,
1600,United Kingdom,Electroscope,William Gilbert,
1608,Netherlands,Telescope,Hans Lippershey,
1620,Netherlands,oar-powered submarine,Cornelis Drebbel,
1620,Netherlands,Submarine,Cornelis Drebbel,
1623,Germany,Automatic Calculator,Wilhelm Schickard,
1628,United Kingdom,Circulation of blood,William Harvey,
1643,Italy,mercury barometer,Evangelista Torricelli,
1643,Italy,Barometer,Evangelista Torricelli,
1650,Prussia,air pump,Otto von Guericke,
1658,Netherlands,pendulum clock,Christiaan Huygens,
1664,Italy,lens-grinding lathe,Giuseppe Campani,
1670,Netherlands,single-lens microscope,Antonie van Leeuwenhoek,
1679,France / United Kingdom,pressure cooker,Denis Papin,
1680,United Kingdom,repeating watch mechanism for sounding the nearest hour and quarter hour,Daniel Quare,
1698,United Kingdom,SteamEngine,ThomasSavery,
1698,United Kingdom,steam-driven vacuum pump,Thomas Savery,
1700,Italy,Piano,Bartolomeo Cristofori,
1701,United Kingdom,mechanical seed drill,Jethro Tull,
1709,Poland / Germany,AlcoholThermometer,GabrielFahrenheit,
1709,United Kingdom,used coke to smelt iron,Abraham Darby,
1712,United Kingdom,atmospheric steam engine,Thomas Newcomen,
1725,China,Clock Mechanical,Hsing and Ling-Tsan,
1730,United Kingdom,quadrant for determining latitude,John Hadley,
1732,France,pitot tube,Henri Pitot,
1733,United Kingdom,flying shuttle,John Kay,
1735,United Kingdom,marine chronometer,John Harrison,
1740,United Kingdom,crucible steel,Benjamin Huntsman,
1740,United States,Franklin stove,Benjamin Franklin,
1742,Sweden,Centigrade Scale,Anders Celsius,
1742,Sweden,CelsiusScale,AndersCelsius,
1742,United Kingdom,Sheffield plate,Thomas Boulsover,
1745,France,automated loom,Jacques de Vaucanson,
1748,Scotland,Refrigerator,William Cullen,
1752,United States,Lightning Conductor,Benjamin Franklin,
1756,France,Mayonnaise,DukedeRichelieu'schef,
1757,United Kingdom,Sextant,JohnCampbell,
1760,Belgium,RollerSkates,JosephMerlin,
1764,United Kingdom,water frame (spinning machine),Sir Richard Arkwright,
1765,Scotland,improved steam engine with separate condenser,James Watt,
1765,Scotland,Steam engine,James Watt,
1766,United Kingdom,Hydrogen,Henry Cavendish,
1767,United kingdom,CarbonatedWater,JosephPriestly,
1769,France,steam-driven gun carriage,Nicolas-Joseph Cugnot,
1774,Sweden,Chlorine,Karl Wilhelm Scheele,
1774,United Kingdom,Oxygen,Joseph Priestley,
1775,United States,hand-powered submarine,David Bushnell,
1776,Scotland,breech-loading flintlock rifle,Patrick Ferguson,
1779,United Kingdom,spinning mule,Samuel Crompton,
1781,Scotland,Sun-and-planet motion for steam engines,William Murdock,
1781,United Kingdom,reciprocating compound steam engine,Jonathan Hornblower,
1782,United Kingdom,pyrometer,Josiah Wedgwood,
1783,France,early paddlewheel steamboat,"Claude-François-Dorothée, marquis de Jouffroy d'Abbans",
1783,France,Hot Air Balloon,Josef & Etienne Montgolfier,
1783,France,Parachute,Louis-Sebastien Lenormand,
1784,United States,Bifocal Lens,Benjamin Franklin,
1786,United States,Steam Boat,Robert Fulton,
1787,United States,early steamboat,John Fitch,
1788,Scotland,threshing machine,Andrew Meikle,
1789,United Kingdom,wool-combing machine,Edmund Cartwright,
1790,United Kingdom,hydrometer,William Nicholson,
1790,United States,high-pressure steam engine (U.S.),Oliver Evans,
1792,France,Guillotine,Dr.JosephI.Guillotin,
1794,France,semaphore telegraph,Claude Chappe,
1794,United States,cotton gin,Eli Whitney,
1795,France,graphite pencil,Nicolas-Jacques Conté,
1795,United Kingdom,hydraulic press,Joseph Bramah,
1796,United Kingdom,Vaccines,Edward Jenner,
1796,United Kingdom,SmallpoxVaccination,EdwardJenner,
1798,Germany,lithography,Alois Senefelder,
1800,Italy,electric battery,Alessandro Volta,
1800,Italy,Battery(electric),AlessandroVolta,
1800,Italy,Electric Battery,Volta,
1800,United Kingdom,metal lathe,Henry Maudslay,
1801,France,Jacquard loom,Joseph-Marie Jacquard,
1802,United States,screw-driven steamboat,John Stevens,
1803,United Kingdom,steam railway locomotive,Richard Trevithick,
1804,United Kingdom,Locomotive,George Stephenson,
1805,United Kingdom,military rocket,William Congreve,
1807,Scotland,percussion-lock musket,Alexander John Forsyth,
1807,United States,commercial steamboat,Robert Fulton,
1807,United States,Steam Ship,Robert Fulton,
1807,United States,Steamboat,RobertFulton,
1809,United Kingdom,lace-making machine,John Heathcoat,
1811,United Kingdom,geared steam locomotive,John Blenkinsop,
1815,Scotland,macadam road surface,John Loudon McAdam,
1815,United Kingdom,Miners'SafetyLamp,SirHumphryDavy,
1816,Germany,Bicycle,KarlvonSauerbronn,
1816,Scotland,Stirling external-combustion engine,Robert Stirling,
1817,Scotland,Kaleidoscope,DavidBrewster,
1818,France / United Kingdom,geared steam tunneling shield,Marc Isambard Brunel,
1819,France,stethoscope,René-Théophile-Hyacinthe Laënnec,
1821,United Kingdom,rubber masticator,Thomas Hancock,
1823,Scotland,mackintosh waterproof fabric,Charles Macintosh,
1824,France,Braille writing system,Louis Braille,
1824,France,permanent photographic image,Nicéphore Niépce,
1824,United Kingdom,Electromagnet,William Sturgeon,
1825,United Kingdom,passenger train pulled by steam locomotive,George Stephenson,
1825,Wales,automatic spinning mule,Richard Roberts,
1826,France,Photography,Joseph Nicéphore Niépce,
1827,France,water turbine,Benoît Fourneyron,
1827,Germany,needle-firing rifle,Nikolaus von Dreyse,
1827,Romania,Fountain Pen,Petrache Poenaru,
1827,United Kingdom,PhosphorusMatches,JohnWalker,
1830,France,cylindrical bullet,Henri-Gustave Delvigne,
1830,United Kingdom,steam carriage,Goldsworthy Gurney,
1830,United States,Tom Thumb steam locomotive,Peter Cooper,
1831,United States,mechanical reaper,Cyrus Hall McCormick,
1832,France,glass aquarium,Jeanne Villepreux-Power,
1834,United States,electric motor,Thomas Davenport,
1835,United Kingdom,Analytical Engine mechanical computer,Charles Babbage,
1835,United States,revolver,Samuel Colt,
1836,United Kingdom,electromagnetic telegraph repeater,Edward Davy,
1836,United Kingdom,Daniell cell battery,John Frederic Daniell,
1837,United Kingdom,electric needle telegraph,Charles Wheatstone,
1837,United Kingdom,Pitman shorthand,Isaac Pitman,
1837,United Kingdom,Great Western transatlantic steamer,Isambard Kingdom Brunel,
1837,United Kingdom,postage stamp,Rowland Hill,
1837,United States,electric telegraph,Samuel F.B. Morse,
1837,United States,Teflon,SamuelMorse,
1838,United States,one-day brass clock movement,Chauncey Jerome,
1838,United States,all-steel one-piece plow,John Deere,
1838,United States,Morse code,Samuel F.B. Morse,
1839,France,daguerreotype,Louis-Jacques-Mandé Daguerre,
1839,Germany,Ozone,Christian Schonbein,
1839,Scotland,Pedal Driven Bicycle,Kirkpatrick Macmillan,
1839,Switzerland,gear-making machine,Johann Georg Bodmer,
