Year,Country,Name of Invention,Name of Inventor,Category
1700,Italy,Piano,Bartolomeo Cristofori,Music
1701,United Kingdom,mechanical seed drill,Jethro Tull,Agricultural Machinery
1709,Poland; Germany,Alcohol Thermometer,Gabriel Fahrenheit,Measurement Instrument
1709,United Kingdom,used coke to smelt iron,Abraham Darby,Metallurgical Engineering
1712,United Kingdom,atmospheric steam engine,Thomas Newcomen,Mechanical Engineering
1725,China,Clock Mechanical,Hsing and Ling?Tsan,Horology
1730,United Kingdom,quadrant for determining latitude,John Hadley,Measurement Instrument
1732,France,pitot tube,Henri Pitot,Measurement Instrument
1733,United Kingdom,flying shuttle,John Kay,Textile Machinery
1735,United Kingdom,marine chronometer,John Harrison,Horology
1740,United Kingdom,crucible steel,Benjamin Huntsman,Metallurgical Engineering
1740,United States,Franklin stove,Benjamin Franklin,Domestic Technology
1742,Sweden,Centigrade Scale,Anders Celsius,Measurement Instrument
1742,Sweden,Celsius Scale,Anders Celsius,Measurement Instrument
1742,United Kingdom,Sheffield plate,Thomas Boulsover,Materials Technology
1745,France,automated loom,Jacques de Vaucanson,Textile Machinery
1748,Scotland,Refrigerator,William Cullen,Refrigeration Technology
1752,United States,Lightning Conductor,Benjamin Franklin,Electrical Engineering
1756,France,Mayonnaise,Duke de Richelieu's chef,Food Technology
1757,United Kingdom,Sextant,John Campbell,Marine Navigation
1760,Belgium,Roller Skates,Joseph Merlin,Recreational Technology
1764,United Kingdom,water frame (spinning machine),Sir Richard Arkwright,Textile Machinery
1765,Scotland,improved steam engine with separate condenser,James Watt,Mechanical Engineering
1765,Scotland,Steam engine,James Watt,Mechanical Engineering
1766,United Kingdom,Hydrogen,Henry Cavendish,Chemistry
1767,United Kingdom,Carbonated Water,Joseph Priestley,Food Technology
1769,France,steam-driven gun carriage,Nicolas?Joseph Cugnot,Military Technology
1774,Sweden,Chlorine,Karl Wilhelm Scheele,Chemistry
1774,United Kingdom,Oxygen,Joseph Priestley,Chemistry
1775,United States,hand-powered submarine,David Bushnell,Marine Technology
1776,Scotland,breech-loading flintlock rifle,Patrick Ferguson,Firearms Technology
