Year,Country,Name of Invention,Name of Inventor,Category
1709,Italy,The First Piano,Bartolomeo Cristofori,Music
1709,Poland,Alcohol Thermometer,Daniel Gabriel Fahrenheit,Physics
1712,England,The First Commercial Steam Engine,Thomas Newcomen,Mechanical Engineering
1730,USA; England,Octant,Thomas Godfrey; John Hadley,Marine Navigation
1733,England,Flying Shuttle,John Kay,Textile Machinery
1738,England,Mechanized Cotton Spinning Machine,Lewis Paul; John Wyatt,Textile Machinery
1742,USA,Franklin Stove,Benjamin Franklin,Domestic Technology
1745,Netherlands,Leyden Jar,Pieter van Musschenbroek; Ewald Georg von Kleist,Electricity
1746,England,Lead Chamber Process,John Roebuck,Chemical Engineering
1752,USA,Lightning Rod,Benjamin Franklin,Electricity
1755,Scotland,Artificial Refrigeration Machine,William Cullen,Refrigeration Technology
1760,France,Roller Skates,John Joseph Merlin,Recreational Technology
1764,England,Spinning Jenny,James Hargreaves,Textile Machinery
1765,Scotland,Improved Steam Engine,James Watt,Mechanical Engineering
1767,England,Carbonated Water Production Method,Joseph Priestley,Chemistry
1769,France,Steam-Powered Vehicle,Nicolas-Joseph Cugnot,Transportation
1770,England,Weighing Scale,Richard Salter,Measurement Instrument
1774,England,Boring Machine,John Wilkinson,Machine Tools
1775,England,Screw-Cutting Lathe,Jesse Ramsden,Machine Tools
1776,England,Mechanical Air Compressor,John Wilkinson,Industrial Machinery
1778,England,Lever Tumbler Lock,Robert Barron,Lock Technology
1780,India,Metal-Cylinder Rockets,Hyder Ali,Rocketry
1783,France,Steamboat,Claude de Jouffroy,Transportation
1783,France,Manned Hot Air Balloon,Joseph-Michel Montgolfier; Jacques-Étienne Montgolfier,Aerospace
1783,France,Modern Parachute,Louis-Sébastien Lenormand,Aerospace
1785,Netherlands,Electrolysis Technique,Martinus van Marum,Electrochemistry
1786,Scotland,Threshing Machine,Andrew Meikle,Agricultural Machinery
1789,England,Power Loom,Edmund Cartwright,Textile Machinery
1790,England,Sewing Machine,Thomas Saint,Textile Machinery
1792,France,Semaphore Telegraph,Claude Chappe,Communications
1793,USA,Cotton Gin,Eli Whitney,Textile Machinery
1795,England,Hydraulic Press,Joseph Bramah,Mechanical Engineering
1796,Germany,Lithography Printing Technique,Alois Senefelder,Printing Technology
1797,England,Plywood,Samuel Bentham,Materials Technology
1799,England,Motorized Air Compressor,George Medhurst,Mechanical Engineering
1799,France,Paper Machine,Louis-Nicolas Robert,Industrial Machinery
1800,Italy,Voltaic Pile,Alessandro Volta,Electricity
1802,England,Arc Lamp,Humphry Davy,Electricity
1804,Germany,Morphine Discovery,Friedrich Sertürner,Pharmaceuticals
1804,France,Jacquard Loom,Joseph Marie Jacquard,Textile Machinery
1804,United Kingdom,Steam Locomotive,Richard Trevithick,Transportation
1804,Japan,Modern General Anesthetic (Tsūsensan),Hanaoka Seishū,Medicine
1807,France,Early Internal Combustion Engine,Nicéphore Niépce,Mechanical Engineering
1807,Switzerland,Hydrogen-Powered Automobile,François Isaac de Rivaz,Transportation
1807,USA,Steamboat,Robert Fulton,Transportation
1810,France,Canning Process,Nicolas Appert,Food Technology
1810,France,First Wristwatch,Abraham-Louis Breguet,Horology
1811,Germany,Powered Printing Press,Friedrich Koenig,Printing Technology
1812,Ireland,Safety Lamp,William Reid Clanny,Safety Technology
1814,England,Modern Planing Machine,James Fox,Machine Tools
1816,France,Stethoscope,René Laennec,Medicine
1816,England,Electric Telegraph,Francis Ronalds,Communications
1816,Scotland,Stirling Engine,Robert Stirling,Mechanical Engineering
1817,Germany,Dandy Horse,Baron Karl von Drais,Transportation
1818,France,Tunnelling Shield,Marc Isambard Brunel,Civil Engineering
1822,USA,Pattern-Tracing Lathe,Thomas Blanchard,Machine Tools
1822,France,Heliography,Nicéphore Niépce,Photography
1822,England,Programmable Mechanical Computer,Charles Babbage,Computing
1823,Germany,Lighter,Johann Wolfgang Döbereiner,Domestic Technology
1824,Germany,Bolt-Action Rifle,Johann Nikolaus von Dreyse,Firearms Technology
1824,England,Electromagnet,William Sturgeon,Electricity
1826,England,Friction Match,John Walker,Domestic Technology
1826,England,Gas Stove,James Sharp,Domestic Technology
1828,Scotland,Hot Blast Process,James Beaumont Neilson,Industrial Process
1828,Scotland,Reaping Machine,Patrick Bell,Agricultural Machinery
1828,Hungary,Rotary Electromechanical Machine,Ányos Jedlik,Electrical Engineering
1829,France,Braille Reading System,Louis Braille,Assistive Technology
1829,England,Compound Air Compressor,William Mann,Mechanical Engineering
1829,England,Corrugated Galvanised Iron,Henry Robinson Palmer,Materials Technology
1830,England,Lawn Mower,Edwin Budding,Agricultural Machinery
1831,England,Electric Generator,Michael Faraday,Electricity
1834,Germany,Practical Electric Motor,Moritz von Jacobi,Electrical Engineering
1835,USA,Electromechanical Relay,Joseph Henry,Electrical Engineering
1837,USA,Morse Code,Samuel Morse,Communications
1838,Germany,Electrotyping,Moritz von Jacobi,Printing Technology
